Price,Tenure,Size,DistanceStation
3.7612001156935624,6,60,16
4.700480365792417,5,85,4
3.4965075614664802,43,45,7
3.9512437185814275,9,65,5
3.044522437723423,16,20,10
3.58351893845611,13,55,8
3.8501476017100584,15,60,14
3.6109179126442243,13,70,6
3.332204510175204,0,25,5
4.04305126783455,9,50,5
4.007333185232471,28,115,3
3.713572066704308,13,70,1
3.367295829986474,22,45,6
5.0106352940962555,0,60,12
4.007333185232471,30,55,7
4.356708826689592,2,80,11
3.6109179126442243,41,55,10
4.290459441148391,22,75,5
3.9889840465642745,9,60,6
4.941642422609304,7,60,7
4.574710978503383,11,65,6
3.784189633918261,22,60,11
2.772588722239781,44,65,24
4.0943445622221,17,60,4
3.6635616461296463,22,60,4
2.9444389791664403,16,20,6
2.8903717578961645,16,20,5
3.295836866004329,19,25,4
4.1588830833596715,8,60,3
3.8918202981106265,11,35,2
4.5217885770490405,12,20,2
3.713572066704308,15,70,10
3.7376696182833684,6,45,2
3.4965075614664802,9,30,6
4.605170185988092,11,70,6
4.007333185232471,16,60,11
3.7376696182833684,12,40,0
4.0943445622221,41,55,2
3.4657359027997265,7,55,9
2.8903717578961645,5,20,11
3.9512437185814275,17,80,13
3.8066624897703196,14,65,9
3.828641396489095,31,85,4
3.713572066704308,17,65,6
2.70805020110221,43,30,5
3.4965075614664802,35,60,3
3.1780538303479458,10,25,10
2.3978952727983707,24,45,14
4.0943445622221,16,65,8
2.833213344056216,39,15,2
4.007333185232471,39,90,14
3.1780538303479458,47,35,2
3.4965075614664802,15,30,3
4.007333185232471,18,70,4
2.8903717578961645,15,20,3
3.044522437723423,11,20,4
3.5263605246161616,13,60,16
4.248495242049359,6,55,11
3.4011973816621555,10,20,2
4.406719247264253,9,70,2
3.9318256327243257,11,80,13
3.970291913552122,14,80,10
2.772588722239781,39,20,3
4.2626798770413155,3,65,7
2.9444389791664403,11,35,5
2.3978952727983707,53,30,3
2.995732273553991,45,45,13
2.995732273553991,12,20,8
3.091042453358316,11,20,2
3.367295829986474,20,35,2
4.605170185988092,28,85,8
3.58351893845611,5,35,4
3.7612001156935624,7,65,10
3.295836866004329,0,25,11
2.8903717578961645,9,20,13
4.276666119016055,19,70,6
3.6109179126442243,28,40,1
3.091042453358316,15,20,6
3.4965075614664802,1,20,5
2.4849066497880004,32,20,7
3.6635616461296463,19,80,7
2.9444389791664403,13,20,4
3.8066624897703196,13,70,5
3.6109179126442243,27,50,3
3.4011973816621555,25,60,8
2.2512917986064953,32,15,2
3.1354942159291497,21,55,6
4.07753744390572,36,75,8
3.6888794541139363,10,60,4
2.302585092994046,40,15,7
3.1780538303479458,18,20,8
3.4657359027997265,19,65,14
4.0943445622221,6,40,7
2.995732273553991,10,20,6
4.248495242049359,15,80,8
3.4657359027997265,3,20,5
3.258096538021482,12,20,4
4.248495242049359,24,80,6
3.1780538303479458,16,20,10
3.091042453358316,14,20,6
2.2300144001592104,27,20,8
2.995732273553991,21,65,10
4.330733340286331,10,40,5
3.091042453358316,14,20,8
2.5649493574615367,26,15,13
2.3978952727983707,38,60,23
3.7376696182833684,37,45,3
3.1780538303479458,7,20,6
4.0943445622221,10,60,2
3.4965075614664802,8,25,3
2.9444389791664403,15,20,4
4.219507705176107,7,65,8
4.007333185232471,8,55,5
3.091042453358316,22,45,9
2.8903717578961645,18,25,8
2.70805020110221,33,20,2
3.9512437185814275,17,80,5
3.091042453358316,6,25,6
3.4011973816621555,19,20,2
3.4657359027997265,47,55,10
2.772588722239781,16,20,3
3.4339872044851463,16,40,4
3.1354942159291497,15,25,7
2.2512917986064953,30,15,2
3.9318256327243257,4,60,7
4.442651256490317,0,55,3
2.833213344056216,6,20,8
0.5306282510621704,42,55,7
2.70805020110221,32,20,3
3.4011973816621555,51,45,4
3.8501476017100584,8,80,11
3.332204510175204,5,35,3
3.6888794541139363,17,30,10
3.295836866004329,47,45,10
3.332204510175204,36,60,15
3.1780538303479458,20,25,9
3.4657359027997265,14,40,4
2.995732273553991,47,35,8
3.9512437185814275,5,65,4
3.4657359027997265,42,50,12
3.2188758248682006,25,70,10
3.1780538303479458,6,20,0
4.110873864173311,1,55,4
1.7404661748405046,30,20,14
3.4011973816621555,43,45,7
3.912023005428146,9,50,3
3.6375861597263857,9,30,8
4.290459441148391,9,55,6
4.1588830833596715,2,75,8
3.6109179126442243,8,40,6
3.091042453358316,13,20,4
3.871201010907891,14,55,4
3.871201010907891,22,45,8
3.5553480614894135,34,50,7
3.8066624897703196,9,70,11
2.9444389791664403,9,20,10
2.6390573296152584,25,50,12
3.7612001156935624,16,65,4
6.345636360828596,9,170,4
4.605170185988092,12,55,2
3.8501476017100584,16,85,9
3.044522437723423,11,20,12
4.060443010546419,6,80,14
3.091042453358316,10,20,4
3.6375861597263857,34,70,2
3.1354942159291497,20,15,8
2.1972245773362196,37,25,3
2.70805020110221,18,15,9
2.772588722239781,10,15,8
3.295836866004329,7,20,8
3.258096538021482,18,20,4
3.912023005428146,17,75,7
3.4011973816621555,32,60,5
